"Dashwood": ["","288"],
"Mr. Willoughby": ["","39"],
"Willoughby": ["","218"],
"Marianne's affection": ["","1"],
"Willoughby": ["","218"],
"Colonel Brandon": ["","114"],
"Elinor": [" derived","684"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Lady Middleton": ["","86"],
"Lady Middleton": ["","86"],
"Lady Middleton": ["","86"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": [" turned","684"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Elinor": [" was robbed","684"],
"Willoughby": ["","218"],
"Elinor": [" watched","684"],
"Mrs. Jennings": ["","229"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Lady Middleton": ["","86"],
"Marianne": ["","566"],
"Marianne": [" was","566"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": [" paid","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Miss Marianne": ["","17"],
"Elinor": ["","684"],
"Mrs. Jennings": [" laughed","229"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Elinor": [" drew","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Elinor": [" said","684"],
"Willoughby": ["","218"],
"Mrs. Jennings": ["","229"],
"Lady Middleton": ["","86"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": [" was employed","684"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Miss Dashwood": ["","89"],
"Mrs. Taylor": [" told","2"],
"Miss Marianne": ["","17"],
"Marianne": ["","566"],
"Elinor": [" pleased","684"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Marianne": [" was","566"],
"Mrs. Jennings": ["","229"],
"Miss Marianne": ["","17"],
"Mrs. Taylor": ["","2"],
"Miss Walker": ["","1"],
"Mrs. Ellison": ["","3"],
"Marianne": ["","566"],
"Sir John": ["","105"],
"Sir John": ["","105"],
"Sir John": ["","105"],
"Mr. Willoughby": ["","39"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Barton Park": ["","9"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Colonel Brandon": [" came","114"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Jennings": [" was","229"],
"Elinor": ["","684"],
"Colonel": ["","173"],
"Mr. Willoughby": ["","39"],
"Willoughby": ["","218"],
"John Willoughby": ["","1"],
"Miss Grey": ["","9"],
"Mrs. Ellison": ["","3"],
"Miss Grey": ["","9"],
"Miss Grey": ["","9"],
"Willoughby": ["","218"],
"Mrs. Jennings": ["","229"],
"Miss Dashwood": ["","89"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Elinor": [" encouraged","684"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings's": ["","31"],
"Elinor": [" had","684"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Mrs. Jennings": ["","229"],
"Willoughby": [" filled","218"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Barton": ["","89"],
"Mrs. Jennings": [" left","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": [" moved","566"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon DID": ["","0"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mr. Willoughby": ["","39"],
"Barton Park": ["","9"],
"Mr. Willoughby": ["","39"],
"Elinor": [" affected","684"],
"Elinor": ["","684"],
"Miss Dashwood": ["","89"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": [" startled","684"],
"Elinor": [" sighed","684"],
"Miss Dashwood": ["","89"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Miss Williams": ["","6"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Barton": ["","89"],
"Mrs. Jennings": ["","229"],
"Barton": ["","89"],
"Marianne": ["","566"],
"Barton": ["","89"],
"Mrs. Dashwood": ["","121"],
"Marianne": [" had promised","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Elinor": [" wished","684"],
"Barton covert": ["","1"],
"Mrs. Palmer": ["","38"],
"Mrs. Palmer": ["","38"],
"Mr. Willoughby": ["","39"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Lady Middleton": [" expressed","86"],
"Miss Dashwoods": ["","21"],
"Sir John": ["","105"],
"Mrs. Willoughby": ["","3"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Colonel": ["","173"],
"Colonel": ["","173"],
"Miss Dashwood": ["","89"],
"Mrs. Jennings": ["","229"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Miss Steeles": ["","26"],
"Lucy": ["","185"],
"Barton": ["","89"],
"Elinor": [" understood","684"],
"Mrs. Jennings": [" gave","229"],
"Miss Dashwood": ["","89"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Miss Dashwood": ["","89"],
"Marianne": ["","566"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Elinor": [" began","684"],
"Lucy": ["","185"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Miss Dashwoods": ["","21"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": [" was spared","566"],
"Mr. Gray": ["","2"],
"Miss Dashwoods": ["","21"],
"Elinor": [" lost","684"],
"Mr. Gray": ["","2"],
"John Dashwood": [" was","33"],
"Elinor": [" found","684"],
"Fanny": ["","48"],
"Edward": [" brought","262"],
"Mrs. Jennings": ["","229"],
"Mr. Dashwood": [" attended","15"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Mrs. John Dashwood": ["","21"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon": ["","114"],
"Sir John": ["","105"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Elinor": ["","684"],
"Colonel Brandon": [" be","114"],
"Fanny": ["","48"],
"Mrs. Ferrars": ["","75"],
"Elinor": ["","684"],
"Fanny": ["","48"],
"Mrs. Ferrars": ["","75"],
"Miss Morton": ["","14"],
"Mrs. Ferrars": ["","75"],
"Fanny": ["","48"],
"Norland Common": ["","1"],
"Norland": ["","53"],
"Elinor": [" kept","684"],
"Marianne": ["","566"],
"Her house": ["","2"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne NOW": ["","1"],
"Elinor": ["","684"],
"Elinor": [" tried","684"],
"Colonel Brandon": ["","114"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Middleton": ["","121"],
"Sir John": ["","105"],
"Sir John": [" was","105"],
"Mr. Dashwood": ["","15"],
"Lady Middleton": ["","86"],
"Fanny": ["","48"],
"Middleton": ["","121"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Fanny": ["","48"],
"Mrs. Ferrars": ["","75"],
"Mrs. John Dashwood": ["","21"],
"Mrs. Jennings": ["","229"],
"Lady Middleton": ["","86"],
"Middleton": [" was","121"],
"Lady Middleton": ["","86"],
"Mrs. Jennings": ["","229"],
"Elinor": [" wanted","684"],
"Edward": ["","262"],
"Miss Morton": ["","14"],
"Colonel Brandon": ["","114"],
"Lucy": [" came","185"],
"Mr.": ["","178"],
"Edward": [" assured","262"],
"Mrs. Jennings": ["","229"],
"John Dashwood": ["","33"],
"Miss Dashwoods": ["","21"],
"Elinor": ["","684"],
"Mrs. Ferrars": ["","75"],
"Lady Middleton": ["","86"],
"Lucy": ["","185"],
"Sir John": ["","105"],
"Miss Steeles": ["","26"],
"Mrs. John Dashwood": ["","21"],
"Lady Middleton": ["","86"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Mrs. Jennings": ["","229"],
"Lucy": ["","185"],
"Mrs. Ferrars": [" was","75"],
"Miss Dashwood": ["","89"],
"Elinor": ["","684"],
"Mrs. Ferrars": ["","75"],
"Miss Steeles": ["","26"],
"Lucy": ["","185"],
"Miss Steeles": ["","26"],
"Lucy": [" was","185"],
"Miss Steele": ["","52"],
"Norland estate": ["","3"],
"John Dashwood": [" had","33"],
"Lady Middleton": ["","86"],
"Lucy": ["","185"],
"Miss Steele": ["","52"],
"Elinor": [" having","684"],
"Fanny": ["","48"],
"Marianne": ["","566"],
"Norland": ["","53"],
"Elinor": ["","684"],
"John Dashwood": ["","33"],
"Colonel Brandon": ["","114"],
"Colonel": ["","173"],
"Miss Dashwood": ["","89"],
"Mrs. Ferrars": ["","75"],
"Lady Middletons": ["","1"],
"Fanny": ["","48"],
"Miss Morton": ["","14"],
"Marianne": ["","566"],
"Mrs. Ferrars": ["","75"],
"Elinor": ["","684"],
"Mrs. Ferrars": [" looked","75"],
"Miss Morton": ["","14"],
"Fanny": [" looked","48"],
"Elinor": [" was","684"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Ferrars": ["","75"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Sir John": ["","105"],
"Lucy Steele": ["","10"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Marianne WAS": ["","1"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Mrs. Ferrars": ["","75"],
"Lucy": ["","185"],
"Lady Middleton": ["","86"],
"Mrs. Palmer": ["","38"],
"Mrs. Ferrars": ["","75"],
"Elinor": [" wished","684"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Mrs. Ferrars": ["","75"],
"Mrs. Ferrars": ["","75"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Lady Middleton": ["","86"],
"Mrs. Dashwood": ["","121"],
"Edward": ["","262"],
"Lady Middleton": ["","86"],
"Mrs. Ferrars": ["","75"],
"Mrs. Ferrars": ["","75"],
"Elinor": ["","684"],
"Mrs. Ferrars": ["","75"],
"Elinor": [" was prevented","684"],
"Edward": ["","262"],
"Elinor": [" had","684"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"THAT": ["","47"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": [" tried","262"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Edward": [" was","262"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Miss Marianne": ["","17"],
"Elinor": [" was","684"],
"Marianne": ["","566"],
"Lucy": ["","185"],
"Marianne": [" looked","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Mrs. Jennings": ["","229"],
"Miss Dashwoods": ["","21"],
"Mrs. Jennings": ["","229"],
"Lady Middleton": ["","86"],
"Miss Steeles": ["","26"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Middleton": [" was","121"],
"Lucy": ["","185"],
"Miss Steele": [" was","52"],
"Marianne": ["","566"],
"Mr. Willoughby": ["","39"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Sir John": ["","105"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Mr. Palmer": [" maintained","37"],
"Mrs. Jennings": ["","229"],
"Miss Dashwoods": ["","21"],
"Mrs. John Dashwood": ["","21"],
"Miss Dashwoods": ["","21"],
"Marianne": [" had","566"],
"Miss Steele": ["","52"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": [" was","684"],
"Mr. Dashwood": ["","15"],
"Edward": ["","262"],
"Sir Robert": ["","1"],
"Elinor": ["","684"],
"Edward's abode": ["","0"],
"Mr. Pratt": ["","9"],
"Elinor": [" set","684"],
"Lady Elliott": [" wished","3"],
"Lady Elliott": [" was delighted","3"],
"Elinor": [" agreed","684"],
"John Dashwood": [" had","33"],
"Mrs. Dennison's mistake": ["","0"],
"Mrs. Jenning": ["","233"],
"Fanny": [" was startled","48"],
"Lady Middleton": ["","86"],
"Fanny": [" paused","48"],
"Miss Steeles": ["","26"],
"Miss Steeles": ["","26"],
"Miss Steeles": ["","26"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Fanny": [" rejoicing","48"],
"Lucy": ["","185"],
"Mrs. Dashwood": [" seemed","121"],
"Edward": ["","262"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Lady Middleton": ["","86"],
"Mrs. John Dashwood": ["","21"],
"Miss Steeles": [" removed","26"],
"Sir John": ["","105"],
"Mrs. Dashwood": [" had","121"],
"Mrs. Palmer": ["","38"],
"Miss Dashwoods": ["","21"],
"Mrs. Jennings": ["","229"],
"Mrs. Palmer": ["","38"],
"Elinor": ["","684"],
"Mr. Palmer": ["","37"],
"Mr. Donavan": ["","4"],
"Mr. Edward Ferrars": ["","3"],
"Mr. Edward Ferrars": ["","3"],
"Lucy": ["","185"],
"Mrs. Ferrars": ["","75"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Mrs. Dashwood": [" declared","121"],
"Mr. Donavan": ["","4"],
"Mr. Donavan": ["","4"],
"Lucy": ["","185"],
"Mrs. Ferrars": ["","75"],
"Mr. Edward": ["","9"],
"Lucy": ["","185"],
"Mrs. Ferrars": ["","75"],
"Lucy": ["","185"],
"Mrs. Ferrars": ["","75"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Lucy": ["","185"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Elinor": [" was","684"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": [" seemed","262"],
"Willoughby": ["","218"],
"Lucy Steele": ["","10"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"How": ["","63"],
"Lucy": ["","185"],
"Barton Park": ["","9"],
"Marianne": ["","566"],
"Marianne": [" seemed","566"],
"Lucy": ["","185"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Lucy": ["","185"],
"Mrs. Jennings": ["","229"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Marianne": ["","566"],
"Fanny": ["","48"],
"Mrs. Ferrars": ["","75"],
"Mrs. Ferrars": ["","75"],
"Fanny": ["","48"],
"Marianne": ["","566"],
"Marianne": [" was going","566"],
"Edward": [" said","262"],
"Mr. Dashwood": ["","15"],
"Lucy Steele": ["","10"],
"John Dashwood": [" was","33"],
"Miss Lucy Steele": ["","3"],
"Mrs. Ferrars": ["","75"],
"Edward": [" drawn","262"],
"Marianne": [" sighed","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Edward": ["","262"],
"Miss Morton": ["","14"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Marianne": [" got","566"],
"Fanny": ["","48"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Edward's conduct": ["","0"],
"Marianne": ["","566"],
"Elinor": [" gloried","684"],
"Marianne": ["","566"],
"Elinor": [" avoided","684"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Edward": ["","262"],
"Miss Steele": ["","52"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": [" whispered","229"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Miss Dashwood": ["","89"],
"Mr. Ferrars's": ["","4"],
"Lucy": ["","185"],
"Miss Godby": ["","1"],
"Miss Morton": ["","14"],
"Lucy Steele": ["","10"],
"Mr. Ferrars": ["","29"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Mrs. Richardson": ["","2"],
"Miss Dashwood": ["","89"],
"Lucy": ["","185"],
"Elinor": [" tried","684"],
"Miss Steele": ["","52"],
"Edward": ["","262"],
"Edward": [" got","262"],
"THAT": ["","47"],
"Miss Steele": [" was going","52"],
"Mrs. Jennings": ["","229"],
"Lady Middleton": ["","86"],
"Mrs. Jennings": ["","229"],
"Middleton": ["","121"],
"Mrs. Jennings": ["","229"],
"Mrs. Richardson": ["","2"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Mrs. Jennings": ["","229"],
"THAT": ["","47"],
"Mr. Steele": ["","1"],
"Mr. Pratt": ["","9"],
"Miss Dashwood": ["","89"],
"Edward": ["","262"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Mr. Palmer": ["","37"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Miss Marianne": ["","17"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Miss Dashwoods": ["","21"],
"Marianne": ["","566"],
"Elinor": [" was","684"],
"Mrs. Jennings": ["","229"],
"Miss Dashwood": ["","89"],
"Mr. Palmer": ["","37"],
"Elinor": ["","684"],
"Barton": ["","89"],
"Marianne's affection": ["","1"],
"Mrs. Jennings": [" was","229"],
"Elinor": [" was","684"],
"Marianne": ["","566"],
"Colonel": ["","173"],
"Miss Dashwoods": ["","21"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Colonel": ["","173"],
"Elinor": [" said","684"],
"Mrs. Jennings": ["","229"],
"Marianne's performance": ["","1"],
"Colonel": ["","173"],
"Colonel": ["","173"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mrs. Jennings": [" was","229"],
"Colonel": ["","173"],
"Mr. Ferrars": ["","29"],
"Mrs. Ferrars": ["","75"],
"THAT": ["","47"],
"": ["","673023"],
"Elinor": ["","684"],
"Colonel": ["","173"],
"Edward": ["","262"],
"Mrs. Jennings": ["","229"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Colonel": ["","173"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon": ["","114"],
"Elinor": ["","684"],
"Well": ["","49"],
"Miss Dashwood": ["","89"],
"Colonel": ["","173"],
"Colonel": ["","173"],
"Mrs. Jennings": ["","229"],
"Marianne": [" had left","566"],
"Lucy": ["","185"],
"Mr. Ferrars": ["","29"],
"Mr. Ferrars": [" was","29"],
"Mr. Ferrars": ["","29"],
"Colonel write": ["","0"],
"Elinor": [" did","684"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Miss Dashwood": ["","89"],
"Elinor": [" had","684"],
"Mrs. Jennings": [" told","229"],
"Colonel Brandon": ["","114"],
"Edward": [" felt","262"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Edward": [" made","262"],
"Colonel Brandon": ["","114"],
"Elinor": [" told","684"],
"Elinor": [" did","684"],
"Edward": ["","262"],
"Mrs. Jennings": [" came","229"],
"Mrs. Jennings": ["","229"],
"Colonel wait": ["","1"],
"Mr. Ferrars": ["","29"],
"Colonel Brandon": ["","114"],
"Colonel": ["","173"],
"Mrs. Jennings": ["","229"],
"Colonel": ["","173"],
"Colonel Brandon": ["","114"],
"Colonel": ["","173"],
"Elinor": [" was","684"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Lucy": ["","185"],
"Edward WOULD": ["","1"],
"Miss Dashwood": ["","89"],
"Colonel Brandon": ["","114"],
"John Dashwood": ["","33"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Mrs. Dashwood": [" was denied","121"],
"Fanny": ["","48"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Colonel": ["","173"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Colonel": ["","173"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Elinor": [" had","684"],
"Mrs. Ferrars": ["","75"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Elinor": [" smiling","684"],
"Miss Morton": ["","14"],
"Elinor": [" said","684"],
"John": ["","163"],
"Mrs. Ferrars": ["","75"],
"Mrs. Ferrars": ["","75"],
"Elinor": [" had heard","684"],
"John Dashwood": ["","33"],
"Fanny": ["","48"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Elinor": [" repeated","684"],
"John": ["","163"],
"Edward": ["","262"],
"Edward": ["","262"],
"John Smith": ["","1"],
"Elinor": ["","684"],
"Miss Dashwood": ["","89"],
"Edward": ["","262"],
"Edward": ["","262"],
"Mrs. John Dashwood": ["","21"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Barton": ["","89"],
"Colonel Brandon": ["","114"],
"Fanny": ["","48"],
"Norland": ["","53"],
"John": ["","163"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Mr. Palmer": ["","37"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Willoughby": ["","218"],
"Barton": ["","89"],
"Marianne": ["","566"],
"Marianne": [" entered","566"],
"Barton": ["","89"],
"Marianne": ["","566"],
"Mrs. Palmer": [" had","38"],
"Mrs. Jennings": ["","229"],
"Mr. Palmer": ["","37"],
"Colonel Brandon": ["","114"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Palmer": ["","38"],
"Elinor": ["","684"],
"Elinor": [" had seen","684"],
"Mr. Palmer": ["","37"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Mr. Ferrars": ["","29"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Marianne inclination": ["","1"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Miss Dashwood": ["","89"],
"Mrs. Palmer": ["","38"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mr. Harris": ["","10"],
"Mr. Palmer": ["","37"],
"Mr. Harris": ["","10"],
"Mr. Palmer": ["","37"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mr. Palmer": ["","37"],
"Colonel Brandon": ["","114"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Colonel": ["","173"],
"Miss Dashwood": ["","89"],
"Mrs. Jennings's entreaty": ["","0"],
"Mr. Palmer": ["","37"],
"Marianne": [" was","566"],
"Mrs. Palmer": ["","38"],
"Mr. Palmer": ["","37"],
"Mr. Harris": ["","10"],
"Miss Dashwood": ["","89"],
"Mrs. Jennings": [" had determined","229"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Mr. Harris": ["","10"],
"Elinor": [" confirmed","684"],
"Elinor": ["","684"],
"Mrs. Jennings": [" knowing","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": [" perceived","684"],
"Marianne": ["","566"],
"Mr. Harris": ["","10"],
"Barton": ["","89"],
"Colonel Brandon": ["","114"],
"Elinor": [" made","684"],
"Mr. Harris": ["","10"],
"Colonel Brandon": ["","114"],
"": ["","673023"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mr. Harris": ["","10"],
"": ["","673023"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Mr. Harris": [" was","10"],
"Marianne": ["","566"],
"Elinor": [" catching","684"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Elinor": [" felt","684"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mr. Harris": ["","10"],
"Marianne": [" was","566"],
"Mrs. Jennings": ["","229"],
"Marianne": [" restored","566"],
"Elinor": ["","684"],
